timestamp,variable,pine_value,python_value,delta,tolerance,status
2025-09-05T19:12:10.906660,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.906660,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.906660,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.906660,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.906660,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.906660,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.906660,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.906660,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.909308,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.909308,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.909308,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.909308,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.909308,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.909308,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.909308,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.909308,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.909308,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.912954,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.912954,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.912954,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.912954,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.912954,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.916998,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.916998,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.916998,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.916998,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.919476,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.919476,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.919476,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.919476,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.919476,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.923227,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.923227,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.923227,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.923227,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.924546,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.924546,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.924546,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.924546,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.924546,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.926554,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.926554,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.926554,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.926554,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.926554,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.926554,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.926554,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.926554,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.926554,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.928561,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.928561,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.928561,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.928561,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.932577,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.932577,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.932577,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.932577,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.932577,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.937222,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.937222,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.937222,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.937222,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.938971,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.938971,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.938971,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.938971,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.938971,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.938971,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.938971,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.945099,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.945099,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.945099,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.945099,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.945099,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.951191,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.951191,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.951191,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.951191,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.955215,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.955215,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.955215,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.955215,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.955215,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.958265,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.958265,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.958265,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.958265,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.960272,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.960272,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.960272,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.960272,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.960272,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.965066,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.965066,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.965066,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.965066,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.970074,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.970074,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.970074,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.970074,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.970074,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.973318,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.973318,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.973318,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.973318,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.973318,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.973318,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.973318,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.973318,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.973318,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.977325,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.977325,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.977325,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.977325,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.978563,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.978563,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.978563,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.978563,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.978563,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.983813,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.983813,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.983813,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.983813,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.985827,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.985827,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.985827,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.985827,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.985827,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.990006,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.990006,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.990006,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.990006,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.992015,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.992015,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.992015,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.992015,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.992015,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.996032,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.996032,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.996032,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.996032,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:11.002490,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:11.002490,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:11.002490,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:11.002490,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:11.002490,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:11.002490,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:11.002490,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:11.002490,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:11.002490,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:11.007132,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:11.007132,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:11.007132,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:11.007132,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:11.007132,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:11.011153,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:11.011153,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:11.011153,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:11.011153,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:11.015024,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:11.015024,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:11.015024,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:11.015024,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:11.015024,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:11.019437,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:11.019437,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:11.019437,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:11.019437,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:11.019437,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:11.019437,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:11.019437,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:11.019437,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:11.019437,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:11.023163,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:11.023163,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:11.023163,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:11.023163,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:11.023163,lot_size_min,0.01,0.2999999999999931,0.2899999999999931,1e-06,PASS
2025-09-05T19:12:11.023163,risk_amount_positive,0.0,150.0,150.0,1e-06,PASS
2025-09-05T19:12:11.023163,can_trade_boolean,True,True,0,1e-06,PASS
2025-09-05T19:12:11.023163,reason_string,0,0,0,1e-06,PASS
2025-09-05T19:12:11.023163,current_session_string,0,0,0,1e-06,PASS
